,,0
AMT_DRAWINGS_OTHER_CURRENT_count_older,CNT_DRAWINGS_ATM_CURRENT_count_older,1.0
AMT_DRAWINGS_OTHER_CURRENT_count_older,CNT_DRAWINGS_OTHER_CURRENT_count_older,1.0
AMT_DRAWINGS_OTHER_CURRENT_count_older,AMT_DRAWINGS_POS_CURRENT_count_older,1.0
AMT_DRAWINGS_ATM_CURRENT_count_older,CNT_DRAWINGS_POS_CURRENT_count_older,1.0
AMT_DRAWINGS_ATM_CURRENT_count_older,AMT_DRAWINGS_POS_CURRENT_count_older,1.0
AMT_DRAWINGS_ATM_CURRENT_count_older,CNT_DRAWINGS_ATM_CURRENT_count_older,1.0
AMT_DRAWINGS_ATM_CURRENT_count_older,CNT_DRAWINGS_OTHER_CURRENT_count_older,1.0
AMT_DRAWINGS_ATM_CURRENT_count_older,AMT_DRAWINGS_OTHER_CURRENT_count_older,1.0
CNT_DRAWINGS_ATM_CURRENT_count_older,CNT_DRAWINGS_POS_CURRENT_count_older,1.0
AMT_DRAWINGS_POS_CURRENT_count_older,CNT_DRAWINGS_OTHER_CURRENT_count_older,1.0
AMT_DRAWINGS_POS_CURRENT_count_older,CNT_DRAWINGS_ATM_CURRENT_count_older,1.0
CNT_DRAWINGS_ATM_CURRENT_count_older,CNT_DRAWINGS_OTHER_CURRENT_count_older,1.0
AMT_DRAWINGS_POS_CURRENT_count_older,CNT_DRAWINGS_POS_CURRENT_count_older,1.0
CNT_DRAWINGS_OTHER_CURRENT_count_older,CNT_DRAWINGS_POS_CURRENT_count_older,1.0
AMT_DRAWINGS_OTHER_CURRENT_count_older,CNT_DRAWINGS_POS_CURRENT_count_older,1.0
AMT_RECIVABLE_max_to_mean_older,AMT_TOTAL_RECEIVABLE_max_to_mean_older,0.9999999999999877
AMT_RECEIVABLE_PRINCIPAL_max_to_mean_older,AMT_TOTAL_RECEIVABLE_max_to_mean_older,0.9999999999999682
AMT_RECEIVABLE_PRINCIPAL_max_to_mean_older,AMT_RECIVABLE_max_to_mean_older,0.9999999999999539
AMT_BALANCE_max_to_mean_older,AMT_RECIVABLE_max_to_mean_older,0.999999999999905
AMT_BALANCE_max_to_mean_older,AMT_TOTAL_RECEIVABLE_max_to_mean_older,0.9999999999999011
AMT_BALANCE_max_to_mean_older,AMT_RECEIVABLE_PRINCIPAL_max_to_mean_older,0.999999999999873
CNT_INSTALMENT_MATURE_CUM_mean_last_3m,CNT_INSTALMENT_MATURE_CUM_median_last_3m,0.9999765447088942
CNT_INSTALMENT_MATURE_CUM_mean_3_6m,CNT_INSTALMENT_MATURE_CUM_median_3_6m,0.999922999311973
CNT_INSTALMENT_MATURE_CUM_max_3_6m,CNT_INSTALMENT_MATURE_CUM_sum_3_6m,0.9996186008603631
CNT_INSTALMENT_MATURE_CUM_max_3_6m,CNT_INSTALMENT_MATURE_CUM_median_3_6m,0.9985374274239239
CNT_INSTALMENT_MATURE_CUM_max_last_3m,CNT_INSTALMENT_MATURE_CUM_median_last_3m,0.998458444021704
CNT_INSTALMENT_MATURE_CUM_max_3_6m,CNT_INSTALMENT_MATURE_CUM_mean_3_6m,0.9984558789906618
CNT_INSTALMENT_MATURE_CUM_max_last_3m,CNT_INSTALMENT_MATURE_CUM_mean_last_3m,0.9984244879613023
CNT_INSTALMENT_MATURE_CUM_median_3_6m,CNT_INSTALMENT_MATURE_CUM_sum_3_6m,0.998263561357875
CNT_INSTALMENT_MATURE_CUM_mean_3_6m,CNT_INSTALMENT_MATURE_CUM_sum_3_6m,0.9981640899992631
CNT_INSTALMENT_MATURE_CUM_max_3_6m,CNT_INSTALMENT_MATURE_CUM_max_last_3m,0.9981615029900132
CNT_INSTALMENT_MATURE_CUM_mean_3_6m,CNT_INSTALMENT_MATURE_CUM_median_last_3m,0.9979933754601952
CNT_INSTALMENT_MATURE_CUM_mean_3_6m,CNT_INSTALMENT_MATURE_CUM_mean_last_3m,0.997975797996305
CNT_INSTALMENT_MATURE_CUM_median_3_6m,CNT_INSTALMENT_MATURE_CUM_median_last_3m,0.9977988203271471
CNT_INSTALMENT_MATURE_CUM_mean_last_3m,CNT_INSTALMENT_MATURE_CUM_median_3_6m,0.997779576208952
CNT_INSTALMENT_MATURE_CUM_max_3_6m,CNT_INSTALMENT_MATURE_CUM_median_last_3m,0.9976460365640482
CNT_INSTALMENT_MATURE_CUM_max_3_6m,CNT_INSTALMENT_MATURE_CUM_mean_last_3m,0.9976068122706374
FLOORSMAX_AVG,FLOORSMAX_MEDI,0.997034142034963
CNT_INSTALMENT_MATURE_CUM_max_last_3m,CNT_INSTALMENT_MATURE_CUM_sum_3_6m,0.9965495782737825
CNT_INSTALMENT_MATURE_CUM_median_last_3m,CNT_INSTALMENT_MATURE_CUM_sum_3_6m,0.9960465775872738
CNT_INSTALMENT_MATURE_CUM_mean_last_3m,CNT_INSTALMENT_MATURE_CUM_sum_3_6m,0.9960007117277382
CNT_INSTALMENT_MATURE_CUM_max_last_3m,CNT_INSTALMENT_MATURE_CUM_median_3_6m,0.9955947519181465
CNT_INSTALMENT_MATURE_CUM_max_last_3m,CNT_INSTALMENT_MATURE_CUM_mean_3_6m,0.995549677390959
AMT_CREDIT,AMT_GOODS_PRICE,0.9869683054221499
CNT_INSTALMENT_MATURE_CUM_max_last_3m,CNT_INSTALMENT_MATURE_CUM_sum_last_3m,0.972721772845066
DAYS_CREDIT_ENDDATE_max_to_mean_bureau,DAYS_CREDIT_ENDDATE_std_to_mean_bureau,0.9715295389432718
